       2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 0, 2, 1, 1, 0, 1, 2, 0, 0,
       0, 3, 0, 1, 0, 2, 3, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 2, 0, 0, 1, 0,
       1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 0, 2, 1, 3, 0, 2, 2, 2, 0, 3, 2,
       0, 1, 2, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 2, 3, 3, 2, 1, 0, 1, 2,
       2, 0, 3, 2, 1, 0, 0, 1, 3, 1, 1, 0, 1, 3, 3, 1, 3, 2, 2, 0, 1, 3,
       1, 2, 3, 0, 2, 2, 3, 3, 0, 1, 2, 2, 2, 3, 2, 2, 3, 3, 1, 3, 2, 3,
       2, 3, 1, 1, 2, 0, 3, 1, 0, 0, 0, 3, 3, 3, 0, 3, 3, 2, 2, 0, 2, 0,
       2, 0, 2, 3, 0, 2, 0, 2, 2, 3, 1, 2, 2, 3, 3, 3, 2, 1, 1, 3, 0, 3,
       3, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 3, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1,
       3, 2, 3, 2, 3, 0, 0, 2, 3, 1, 3, 2, 0, 3, 1, 2, 3, 2, 1, 3, 0, 0,
       3, 2, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 2, 2, 0, 0, 2, 2,
       3, 0, 2, 2, 0, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 3,
       3, 2, 1, 3, 3, 3, 3, 3, 3, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 0,
       3, 2, 3, 0, 3, 1, 3, 3, 1, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 0, 2, 3,
       2, 3, 3, 2, 3, 3, 0, 1, 0, 1, 1, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3,
       3, 1, 0, 3, 3, 0, 2, 1, 3, 0, 2, 3, 3, 1, 1, 0, 0, 2, 1, 3, 0, 1,
       3, 1, 1, 2, 3, 1, 2, 0, 3, 0, 0, 3, 3, 2, 0, 3, 1, 0, 0, 3, 2, 3,
       2, 3, 0, 0, 0, 3, 3, 0, 1, 0, 1, 0, 2, 1, 2, 3, 2, 3, 0, 3, 0, 3,
       1, 0, 2, 3, 1, 1, 1, 3, 2, 3, 0, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0,
       0, 1, 1, 2, 0, 1, 2, 0, 0, 2, 3, 0, 1, 3, 3, 1, 2, 3, 1, 2, 1, 3,
       1, 1, 1, 0, 0, 0, 3, 3, 2, 0, 0, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1,
       3, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 3, 2, 3, 0, 1, 1, 2, 1, 2, 1,
       1, 1, 2, 1, 2, 3, 1, 3, 0, 2, 3, 1, 2, 0, 1, 1, 1, 1, 2, 3, 3, 3,
       1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 3, 0, 0, 3, 2, 2, 0, 0, 1, 3, 0, 1,
       1, 3, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 1, 1, 0, 1, 3, 3, 1, 0,
       2, 1, 1, 3, 3, 2, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 2, 2, 2, 0, 2,
       1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 3, 3, 1, 0, 1, 0, 2, 1, 0, 1, 2, 3,
       2, 3, 0, 1, 1, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 3,
       3, 1, 3, 2, 2, 0, 1, 3, 2, 3, 0, 2, 0, 1, 1, 0, 3, 2, 2, 3, 0, 0,
       1, 2, 3, 3, 0, 1, 0, 0, 2, 3, 1, 3, 2, 2, 2, 1, 3, 2, 2, 0, 2, 3,
       1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 0, 3, 1, 3, 3, 0, 3, 0, 0, 1, 0, 1,
       3, 3, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 1, 0, 1, 3, 3, 1, 1, 1, 2, 2,
       3, 3, 1, 3, 1, 2, 1, 0, 1, 3, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 2,
       2, 3, 1, 0, 1, 0, 3, 3, 0, 2, 1, 2, 0, 3, 3, 1, 0, 1, 2, 0, 2, 1,
       1, 1, 2, 0, 2, 0, 2, 3, 1, 1, 1, 3, 2, 1, 0, 0, 2, 2, 0, 1, 3, 2,
       3, 2, 2, 1, 0, 0, 1, 3, 2, 2, 3, 3, 2, 0, 1, 2, 3, 1, 1, 0, 2, 3,
       3, 3, 2, 2, 3, 3, 1, 2, 2, 3, 0, 3, 2, 2, 2, 2, 2, 0, 1, 0, 3, 0,
       2, 0, 0, 3, 2, 0, 1, 2, 3, 1, 0, 3, 1, 2, 0, 0, 3, 3, 3, 1, 2, 2,
       2, 0, 2, 3, 0, 1, 0, 1, 2, 0, 3, 2, 0, 2, 2, 2, 0, 2, 2, 1, 0, 1,
       1, 1, 2, 1, 3, 0, 0, 2, 0, 0, 0, 0, 3, 3, 2, 1, 0, 1, 1, 0, 3, 2,
       1, 2, 0, 0, 3, 1, 2, 2, 3, 0, 2, 2, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0,
       0, 1, 3, 3, 1, 2, 0, 2, 1, 2, 3, 2, 1, 2, 3, 0, 0, 3, 0, 0],
      dtype=object)]
[13, array([-0.80903709, -0.40451854, -0.40451854,  0.        ]), array([2, 0, 2, 1, 3, 0, 2, 0, 1, 0, 1, 3, 2, 1, 3, 1, 1, 1, 1, 1, 3, 2,
       1, 3, 2, 0, 3, 0, 1, 0, 0, 2, 3, 3, 3, 0, 3, 1, 0, 1, 2, 2, 1, 1,
       2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 0, 2, 1, 1, 0, 1, 2, 0, 0,
       0, 3, 0, 1, 0, 2, 3, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 2, 0, 0, 1, 0,
       1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 0, 2, 1, 3, 0, 2, 2, 2, 0, 3, 2,
       0, 1, 2, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 2, 3, 3, 2, 1, 0, 1, 2,
       2, 0, 3, 2, 1, 0, 0, 1, 3, 1, 1, 0, 1, 3, 3, 1, 3, 2, 2, 0, 1, 3,
       1, 2, 3, 0, 2, 2, 3, 3, 0, 1, 2, 2, 2, 3, 2, 2, 3, 3, 1, 3, 2, 3,
       2, 3, 1, 1, 2, 0, 3, 1, 0, 0, 0, 3, 3, 3, 0, 3, 3, 2, 2, 0, 2, 0,
       2, 0, 2, 3, 0, 2, 0, 2, 2, 3, 1, 2, 2, 3, 3, 3, 2, 1, 1, 3, 0, 3,
       3, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 3, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1,
       3, 2, 3, 2, 3, 0, 0, 2, 3, 1, 3, 2, 0, 3, 1, 2, 3, 2, 1, 3, 0, 0,
       3, 2, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 2, 2, 0, 0, 2, 2,
       3, 0, 2, 2, 0, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 3,
       3, 2, 1, 3, 3, 3, 3, 3, 3, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 0,
       3, 2, 3, 0, 3, 1, 3, 3, 1, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 0, 2, 3,
       2, 3, 3, 2, 3, 3, 0, 1, 0, 1, 1, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3,
       3, 1, 0, 3, 3, 0, 2, 1, 3, 0, 2, 3, 3, 1, 1, 0, 0, 2, 1, 3, 0, 1,
       3, 1, 1, 2, 3, 1, 2, 0, 3, 0, 0, 3, 3, 2, 0, 3, 1, 0, 0, 3, 2, 3,
       2, 3, 0, 0, 0, 3, 3, 0, 1, 0, 1, 0, 2, 1, 2, 3, 2, 3, 0, 3, 0, 3,
       1, 0, 2, 3, 1, 1, 1, 3, 2, 3, 0, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0,
       0, 1, 1, 2, 0, 1, 2, 0, 0, 2, 3, 0, 1, 3, 3, 1, 2, 3, 1, 2, 1, 3,
       1, 1, 1, 0, 0, 0, 3, 3, 2, 0, 0, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1,
       3, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 3, 2, 3, 0, 1, 1, 2, 1, 2, 1,
       1, 1, 2, 1, 2, 3, 1, 3, 0, 2, 3, 1, 2, 0, 1, 1, 1, 1, 2, 3, 3, 3,
       1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 3, 0, 0, 3, 2, 2, 0, 0, 1, 3, 0, 1,
       1, 3, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 1, 1, 0, 1, 3, 3, 1, 0,
       2, 1, 1, 3, 3, 2, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 2, 2, 2, 0, 2,
       1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 3, 3, 1, 0, 1, 0, 2, 1, 0, 1, 2, 3,
       2, 3, 0, 1, 1, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 3,
       3, 1, 3, 2, 2, 0, 1, 3, 2, 3, 0, 2, 0, 1, 1, 0, 3, 2, 2, 3, 0, 0,
       1, 2, 3, 3, 0, 1, 0, 0, 2, 3, 1, 3, 2, 2, 2, 1, 3, 2, 2, 0, 2, 3,
       1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 0, 3, 1, 3, 3, 0, 3, 0, 0, 1, 0, 1,
       3, 3, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 1, 0, 1, 3, 3, 1, 1, 1, 2, 2,
       3, 3, 1, 3, 1, 2, 1, 0, 1, 3, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 2,
       2, 3, 1, 0, 1, 0, 3, 3, 0, 2, 1, 2, 0, 3, 3, 1, 0, 1, 2, 0, 2, 1,
       1, 1, 2, 0, 2, 0, 2, 3, 1, 1, 1, 3, 2, 1, 0, 0, 2, 2, 0, 1, 3, 2,
       3, 2, 2, 1, 0, 0, 1, 3, 2, 2, 3, 3, 2, 0, 1, 2, 3, 1, 1, 0, 2, 3,
       3, 3, 2, 2, 3, 3, 1, 2, 2, 3, 0, 3, 2, 2, 2, 2, 2, 0, 1, 0, 3, 0,
       2, 0, 0, 3, 2, 0, 1, 2, 3, 1, 0, 3, 1, 2, 0, 0, 3, 3, 3, 1, 2, 2,
       2, 0, 2, 3, 0, 1, 0, 1, 2, 0, 3, 2, 0, 2, 2, 2, 0, 2, 2, 1, 0, 1,
       1, 1, 2, 1, 3, 0, 0, 2, 0, 0, 0, 0, 3, 3, 2, 1, 0, 1, 1, 0, 3, 2,
       1, 2, 0, 0, 3, 1, 2, 2, 3, 0, 2, 2, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0,
       0, 1, 3, 3, 1, 2, 0, 2, 1, 2, 3, 2, 1, 2, 3, 0, 0, 3, 0, 0],
      dtype=object)]
[13, array([-0.80903709, -0.40451854, -0.40451854,  0.        ]), array([2, 0, 2, 1, 3, 0, 2, 0, 1, 0, 1, 3, 2, 1, 3, 1, 1, 1, 1, 1, 3, 2,
       1, 3, 2, 0, 3, 0, 1, 0, 0, 2, 3, 3, 3, 0, 3, 1, 0, 1, 2, 2, 1, 1,
       2, 2, 1, 0, 1, 0, 2, 1, 2, 1, 0, 2, 1, 0, 2, 1, 1, 0, 1, 2, 0, 0,
       0, 3, 0, 1, 0, 2, 3, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 2, 0, 0, 1, 0,
       1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 0, 2, 1, 3, 0, 2, 2, 2, 0, 3, 2,
       0, 1, 2, 0, 1, 0, 3, 1, 1, 0, 0, 0, 0, 0, 2, 3, 3, 2, 1, 0, 1, 2,
       2, 0, 3, 2, 1, 0, 0, 1, 3, 1, 1, 0, 1, 3, 3, 1, 3, 2, 2, 0, 1, 3,
       1, 2, 3, 0, 2, 2, 3, 3, 0, 1, 2, 2, 2, 3, 2, 2, 3, 3, 1, 3, 2, 3,
       2, 3, 1, 1, 2, 0, 3, 1, 0, 0, 0, 3, 3, 3, 0, 3, 3, 2, 2, 0, 2, 0,
       2, 0, 2, 3, 0, 2, 0, 2, 2, 3, 1, 2, 2, 3, 3, 3, 2, 1, 1, 3, 0, 3,
       3, 1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 3, 3, 2, 1, 3, 1, 2, 1, 2, 2, 1,
       3, 2, 3, 2, 3, 0, 0, 2, 3, 1, 3, 2, 0, 3, 1, 2, 3, 2, 1, 3, 0, 0,
       3, 2, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 3, 2, 2, 0, 0, 2, 2,
       3, 0, 2, 2, 0, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 3,
       3, 2, 1, 3, 3, 3, 3, 3, 3, 0, 2, 2, 1, 1, 0, 0, 2, 2, 0, 3, 2, 0,
       3, 2, 3, 0, 3, 1, 3, 3, 1, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 0, 2, 3,
       2, 3, 3, 2, 3, 3, 0, 1, 0, 1, 1, 2, 1, 0, 3, 3, 2, 0, 0, 1, 3, 3,
       3, 1, 0, 3, 3, 0, 2, 1, 3, 0, 2, 3, 3, 1, 1, 0, 0, 2, 1, 3, 0, 1,
       3, 1, 1, 2, 3, 1, 2, 0, 3, 0, 0, 3, 3, 2, 0, 3, 1, 0, 0, 3, 2, 3,
       2, 3, 0, 0, 0, 3, 3, 0, 1, 0, 1, 0, 2, 1, 2, 3, 2, 3, 0, 3, 0, 3,
       1, 0, 2, 3, 1, 1, 1, 3, 2, 3, 0, 1, 0, 0, 0, 2, 2, 1, 1, 2, 1, 0,
       0, 1, 1, 2, 0, 1, 2, 0, 0, 2, 3, 0, 1, 3, 3, 1, 2, 3, 1, 2, 1, 3,
       1, 1, 1, 0, 0, 0, 3, 3, 2, 0, 0, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1,
       3, 1, 0, 2, 0, 1, 0, 1, 0, 1, 2, 1, 3, 2, 3, 0, 1, 1, 2, 1, 2, 1,
       1, 1, 2, 1, 2, 3, 1, 3, 0, 2, 3, 1, 2, 0, 1, 1, 1, 1, 2, 3, 3, 3,
       1, 0, 1, 1, 0, 1, 0, 2, 2, 2, 3, 0, 0, 3, 2, 2, 0, 0, 1, 3, 0, 1,
       1, 3, 2, 2, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 1, 1, 0, 1, 3, 3, 1, 0,
       2, 1, 1, 3, 3, 2, 3, 3, 1, 1, 3, 1, 3, 3, 1, 3, 1, 2, 2, 2, 0, 2,
       1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 3, 3, 1, 0, 1, 0, 2, 1, 0, 1, 2, 3,
       2, 3, 0, 1, 1, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2, 2, 3,
       3, 1, 3, 2, 2, 0, 1, 3, 2, 3, 0, 2, 0, 1, 1, 0, 3, 2, 2, 3, 0, 0,
       1, 2, 3, 3, 0, 1, 0, 0, 2, 3, 1, 3, 2, 2, 2, 1, 3, 2, 2, 0, 2, 3,
       1, 2, 1, 1, 0, 1, 1, 0, 2, 1, 0, 3, 1, 3, 3, 0, 3, 0, 0, 1, 0, 1,
       3, 3, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 1, 0, 1, 3, 3, 1, 1, 1, 2, 2,
       3, 3, 1, 3, 1, 2, 1, 0, 1, 3, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 2,
       2, 3, 1, 0, 1, 0, 3, 3, 0, 2, 1, 2, 0, 3, 3, 1, 0, 1, 2, 0, 2, 1,
       1, 1, 2, 0, 2, 0, 2, 3, 1, 1, 1, 3, 2, 1, 0, 0, 2, 2, 0, 1, 3, 2,
       3, 2, 2, 1, 0, 0, 1, 3, 2, 2, 3, 3, 2, 0, 1, 2, 3, 1, 1, 0, 2, 3,
       3, 3, 2, 2, 3, 3, 1, 2, 2, 3, 0, 3, 2, 2, 2, 2, 2, 0, 1, 0, 3, 0,
       2, 0, 0, 3, 2, 0, 1, 2, 3, 1, 0, 3, 1, 2, 0, 0, 3, 3, 3, 1, 2, 2,
       2, 0, 2, 3, 0, 1, 0, 1, 2, 0, 3, 2, 0, 2, 2, 2, 0, 2, 2, 1, 0, 1,
       1, 1, 2, 1, 3, 0, 0, 2, 0, 0, 0, 0, 3, 3, 2, 1, 0, 1, 1, 0, 3, 2,
       1, 2, 0, 0, 3, 1, 2, 2, 3, 0, 2, 2, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0,
       0, 1, 3, 3, 1, 2, 0, 2, 1, 2, 3, 2, 1, 2, 3, 0, 0, 3, 0, 0],
      dtype=object)]
[14, array([-3998.65820312, -1999.32910156, -1999.32910156,     0.        ]), array([0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 1, 2, 3, 0, 0,
       2, 0, 0, 3, 3, 3, 1, 2, 0, 1, 3, 3, 3, 0, 3, 1, 0, 1, 1, 3, 0, 1,
       2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 2, 2, 0, 0, 2, 3, 3, 1, 1, 3, 0, 0,
       2, 0, 2, 1, 0, 1, 3, 1, 1, 2, 1, 2, 2, 1, 0, 2, 2, 0, 3, 1, 3, 1,
       1, 1, 2, 0, 0, 0, 2, 3, 2, 2, 2, 0, 0, 2, 2, 2, 1, 0, 3, 0, 1, 0,
       2, 1, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 2, 0, 0, 0, 2, 2, 3, 1, 3, 1,
       3, 1, 0, 0, 0, 3, 3, 2, 2, 3, 0, 0, 0, 3, 2, 2, 0, 1, 0, 0, 1, 2,
       2, 2, 1, 1, 1, 2, 0, 3, 0, 2, 0, 3, 1, 0, 1, 3, 3, 0, 2, 0, 1, 3,
       3, 3, 3, 2, 1, 2, 2, 0, 2, 0, 0, 0, 2, 3, 1, 3, 2, 2, 3, 2, 1, 2,
       0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1, 3, 1, 1, 2, 1,
       2, 3, 2, 0, 0, 3, 1, 1, 0, 0, 1, 1, 3, 0, 3, 2, 1, 3, 2, 0, 2, 3,
       1, 0, 1, 0, 0, 2, 0, 0, 3, 2, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 2, 3,
       0, 1, 3, 1, 2, 0, 2, 1, 3, 3, 3, 1, 1, 0, 0, 0, 1, 2, 1, 1, 0, 1,
       2, 2, 3, 1, 3, 1, 3, 3, 3, 2, 2, 0, 2, 0, 1, 3, 0, 1, 2, 0, 0, 1,
       3, 1, 1, 2, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0,
       0, 1, 3, 0, 3, 0, 2, 3, 2, 0, 3, 1, 2, 1, 1, 2, 3, 2, 2, 1, 1, 1,
       2, 3, 2, 0, 1, 1, 2, 1, 2, 2, 0, 3, 0, 0, 1, 1, 1, 1, 3, 0, 2, 3,
       3, 1, 3, 1, 0, 2, 1, 2, 2, 0, 2, 0, 3, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 3, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 2, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 3, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
       3, 0, 3, 3, 2, 0, 2, 0, 0, 1, 1, 2, 2, 0, 3, 3, 0, 2, 1, 0, 2, 3,
       0, 1, 3, 2, 0, 1, 3, 0, 3, 1, 1, 2, 0, 3, 0, 1, 2, 2, 3, 0, 0, 3,
       2, 1, 1, 1, 3, 3, 2, 1, 0, 3, 2, 0, 1, 2, 3, 2, 2, 1, 3, 3, 1, 1,
       3, 0, 3, 3, 1, 1, 2, 2, 0, 2, 1, 0, 3, 1, 1, 1, 3, 1, 2, 2, 2, 0,
       2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 2, 0, 2, 2, 2, 2, 3, 0, 1, 2, 1, 0,
       1, 3, 0, 3, 2, 0, 0, 1, 3, 0, 2, 2, 1, 0, 3, 2, 1, 0, 0, 2, 1, 1,
       0, 2, 0, 3, 0, 2, 1, 0, 1, 2, 3, 1, 0, 0, 3, 1, 2, 3, 2, 3, 3, 3,
       0, 1, 1, 3, 1, 3, 3, 3, 3, 3, 2, 1, 1, 2, 1, 3, 1, 1, 3, 0, 1, 3,
       3, 3, 0, 0, 2, 1, 0, 2, 3, 0, 0, 3, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1,
       3, 2, 1, 2, 3, 3, 3, 3, 3, 2, 1, 3, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1,
       1, 1, 3, 3, 1, 3, 2, 0, 0, 2, 1, 2, 3, 2, 3, 2, 0, 0, 1, 2, 1, 3,
       1, 0, 1, 2, 1, 0, 0, 3, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 0, 1],
      dtype=object)]
[14, array([-3998.65820312, -1999.32910156, -1999.32910156,     0.        ]), array([0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 1, 2, 3, 0, 0,
       2, 0, 0, 3, 3, 3, 1, 2, 0, 1, 3, 3, 3, 0, 3, 1, 0, 1, 1, 3, 0, 1,
       2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 2, 2, 0, 0, 2, 3, 3, 1, 1, 3, 0, 0,
       2, 0, 2, 1, 0, 1, 3, 1, 1, 2, 1, 2, 2, 1, 0, 2, 2, 0, 3, 1, 3, 1,
       1, 1, 2, 0, 0, 0, 2, 3, 2, 2, 2, 0, 0, 2, 2, 2, 1, 0, 3, 0, 1, 0,
       2, 1, 0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 2, 0, 0, 0, 2, 2, 3, 1, 3, 1,
       3, 1, 0, 0, 0, 3, 3, 2, 2, 3, 0, 0, 0, 3, 2, 2, 0, 1, 0, 0, 1, 2,
       2, 2, 1, 1, 1, 2, 0, 3, 0, 2, 0, 3, 1, 0, 1, 3, 3, 0, 2, 0, 1, 3,
       3, 3, 3, 2, 1, 2, 2, 0, 2, 0, 0, 0, 2, 3, 1, 3, 2, 2, 3, 2, 1, 2,
       0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 1, 3, 1, 1, 2, 1,
       2, 3, 2, 0, 0, 3, 1, 1, 0, 0, 1, 1, 3, 0, 3, 2, 1, 3, 2, 0, 2, 3,
       1, 0, 1, 0, 0, 2, 0, 0, 3, 2, 0, 3, 1, 1, 1, 0, 0, 1, 2, 0, 2, 3,
       0, 1, 3, 1, 2, 0, 2, 1, 3, 3, 3, 1, 1, 0, 0, 0, 1, 2, 1, 1, 0, 1,
       2, 2, 3, 1, 3, 1, 3, 3, 3, 2, 2, 0, 2, 0, 1, 3, 0, 1, 2, 0, 0, 1,
       3, 1, 1, 2, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0,
       0, 1, 3, 0, 3, 0, 2, 3, 2, 0, 3, 1, 2, 1, 1, 2, 3, 2, 2, 1, 1, 1,
       2, 3, 2, 0, 1, 1, 2, 1, 2, 2, 0, 3, 0, 0, 1, 1, 1, 1, 3, 0, 2, 3,
       3, 1, 3, 1, 0, 2, 1, 2, 2, 0, 2, 0, 3, 3, 1, 1, 0, 3, 3, 1, 0, 3,
       3, 1, 0, 2, 0, 2, 0, 1, 2, 1, 1, 0, 2, 2, 0, 0, 1, 3, 3, 1, 2, 0,
       3, 1, 0, 0, 1, 0, 3, 0, 3, 2, 1, 1, 1, 3, 0, 1, 1, 0, 1, 0, 0, 1,
       2, 1, 3, 0, 0, 1, 3, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 3, 3, 0, 0, 2,
       0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1,
       0, 0, 1, 1, 1, 1, 0, 0, 1, 2, 0, 2, 1, 1, 2, 1, 2, 2, 3, 3, 0, 1,
       1, 0, 3, 0, 3, 2, 3, 2, 0, 1, 1, 3, 3, 1, 2, 0, 0, 2, 2, 0, 2, 0,
       2, 2, 3, 3, 3, 1, 1, 2, 1, 0, 3, 3, 2, 3, 3, 0, 1, 3, 1, 3, 0, 1,
       0, 3, 2, 3, 1, 0, 3, 1, 1, 3, 3, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3,
       1, 0, 1, 3, 3, 2, 2, 2, 0, 0, 2, 1, 3, 0, 2, 3, 0, 2, 0, 2, 3, 2,
       3, 0, 3, 0, 2, 2, 1, 0, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 1,
       1, 0, 1, 3, 0, 1, 0, 2, 2, 2, 3, 2, 1, 3, 3, 1, 3, 1, 0, 1, 2, 3,
       0, 1, 3, 1, 3, 0, 3, 3, 2, 2, 2, 0, 1, 1, 0, 1, 2, 0, 2, 2, 1, 0,
       3, 2, 1, 3, 2, 0, 2, 0, 0, 2, 1, 3, 2, 3, 2, 1, 0, 3, 3, 0, 2, 2,
       0, 3, 0, 2, 3, 0, 3, 3, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 2, 1, 3, 2,
